labor_type,emotional_exploitation,content_format
ambiguous,1,storytime
ambiguous,1,storytime
ambiguous,0,reaction
performative,0,challenge
ambiguous,0,reaction
performative,1,storytime
ambiguous,0,reaction
ambiguous,0,challenge
no_child,0,storytime
ambiguous,0,reaction
performative,0,game
performative,0,challenge
performative,0,challenge
ambiguous,0,competition
performative,0,game
ambiguous,0,storytime
performative,0,challenge
ambiguous,0,challenge
ambiguous,0,reaction
ambiguous,0,travel
no_child,0,storytime
performative,0,reaction
ambiguous,0,reaction
ambiguous,0,storytime
no_child,0,storytime
performative,0,storytime
ambiguous,1,storytime
no_child,0,storytime
no_child,0,storytime
no_child,1,storytime
no_child,1,storytime
ambiguous,0,storytime
ambiguous,0,reaction
performative,0,game
no_child,0,storytime
ambiguous,0,storytime
performative,1,storytime
no_child,0,storytime
ambiguous,0,reaction
ambiguous,0,storytime
performative,1,storytime
no_child,0,storytime
ambiguous,0,reaction
performative,0,challenge
no_child,0,storytime
ambiguous,0,storytime
performative,0,storytime
no_child,1,storytime
ambiguous,0,storytime
organic,0,milestone
ambiguous,0,tour
organic,1,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,1,milestone
ambiguous,0,reaction
ambiguous,0,storytime
ambiguous,0,reaction
ambiguous,0,reaction
organic,0,milestone
ambiguous,0,storytime
ambiguous,0,reaction
ambiguous,0,reaction
ambiguous,0,reaction
ambiguous,0,storytime
ambiguous,0,storytime
organicc,0,milestone
ambiguous,1,storytime
organic,0,milestone
ambiguous,1,storytime
ambiguous,1,storytime
ambiguous,1,storytime
ambiguous,0,game
ambiguous,0,storytime
organic,1,milestone
ambiguous,0,reaction
ambiguous,0,other
organicc,1,storytime
ambiguous,0,milestone
ambiguous,0,game
ambiguous,0,storytime
ambiguous,1,reaction
ambiguous,0,react
ambiguous,0,milestone
ambiguous,0,reaction
organicc,0,milestone
ambiguous,0,reaction
no_child,0,reaction
ambiguous,0,reaction
no_child,0,reaction
ambiguous,0,milestone
ambiguous,0,reaction
no_child,0,reaction
ambiguous,0,reaction
no_child,0,reaction
ambiguous,0,reaction
organics,1,storytime
organic,0,competition
organics,0,reveal
performative,0,milestone
organics,0,surprise
organic,0,announcement
organics,0,gymnastics
performative,0,game
performative,0,dressup
organic,0,pregnancy
organic,0,announcement
organic,0,milestone
performative,0,dressup
organics,0,milestone
organics,0,vacation
organics,0,challenge
performative,0,game
performative,0,challenge
performative,0,challenge
performative,0,challenge
organics,0,game
performative,0,game
performative,0,challenge
performative,0,dressup
performative,0,dressup
organics,0,challenge
performative,0,game
performative,0,challenge
organics,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,game
performative,0,reaction
performative,0,game
performative,0,game
organics,0,challenge
performative,0,reaction
orgAnics,0,competition
organics,0,reaction
ambiguous,1,storytime
performative,0,circus
ambiguous,1,storytime
performative,0,game
performative,1,storytime
performative,0,game
performative,0,competition
organics,0,competition
performative,0,announcement
ambiguous,0,other
ambiguous,0,other
organic,1,vlog
organic,0,game
performative,0,reaction
performative,1,storytime
performative,0,challenge
organic,0,vlog
performative,1,milestone
organic,0,milestone
performative,1,reaction
performative,0,challenge
performative,0,music_dance
performative,0,roleplay
performative,0,game
performative,0,challenge
performative,1,reaction
organic,0,vlog
organic,0,milestone
performative,1,surprise
organic,1,storytime
performative,1,challenge
performative,0,challenge
performative,0,game
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,0,sleepover
performative,1,challenge
performative,0,reaction
performative,1,storytime
organic,0,vlog
performative,1,storytime
performative,0,challenge
performative,1,storytime
performative,1,drama
organic,1,milestone
performative,1,storytime
performative,1,storytime
performative,1,milestone
performative,0,reaction
organical,0,vlog
performative,1,milestone
performative,1,storytime
performative,0,challenge
performative,1,storytime
performative,0,reaction
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
ambiguous,0,other
organic,1,storytime
performative,0,reaction
performative,0,game
performative,1,storytime
performative,0,mystery
performative,0,storytime
performative,0,game
performative,1,vlog
organic,0,storytime
performative,0,game
organic,1,storytime
organic,1,storytime
performative,0,milestone
performative,0,challenge
organic,1,storytime
performative,1,game
performative,0,game
performative,0,game
performative,0,challenge
performative,0,challenge
performative,0,reaction
performative,1,reaction
performative,1,reaction
performative,0,challenge
performative,0,game
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,challenge
performative,1,storytime
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,review
organic,1,vlog
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,review
organic,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,0,storytime
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
performative,0,game
performative,0,roleplay
organic,1,milestone
organic,1,milestone
performative,0,vlog
organic,0,challenge
organiche,1,reaction
performative,0,challenge
performative,0,reaction
performative,0,milestone
performative,0,roleplay
performative,0,music_dance
performative,0,reaction
performative,0,challenge
performative,0,challenge
performative,1,challenge
performative,1,challenge
organiche,1,challenge
performative,0,challenge
performative,0,storytime
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,milestone
performative,1,challenge
organiche,1,milestone
performative,0,storytime
performative,0,roleplay
performative,0,roleplay
performative,1,drama
performative,1,drama
performative,1,drama
performative,1,drama
performative,1,dancer
performative,0,milestone
performative,0,reaction
performative,0,reaction
performative,1,milestone
performative,1,storytime
performative,1,challenge
performative,1,challenge
organiche,1,milestone
performative,0,challenge
performative,1,drama
performative,1,milestone
performative,1,drama
performative,0,reaction
performative,0,challenge
organic,0,milestone
performative,0,challenge
performative,1,game
organic,1,milestone
organic,0,milestone
performative,0,medical
performative,0,challenge
organic,0,storytime
performative,0,challenge
performative,0,roleplay
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,storytime
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,reaction
performative,0,reaction
performative,0,drama
performative,1,drama
performative,0,reaction
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,milestone
performative,1,storytime
performative,1,drama
performative,0,game
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,milestone
organice,0,milestone
performative,0,challenge
performative,0,challenge
organice,1,storytime
performative,1,drama
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,0,other
organic,0,storytime
performative,0,storytime
performative,1,storytime
organic,0,challenge
performative,0,game
performative,0,game
performative,1,storytime
organic,0,challenge
performative,1,challenge
performative,0,game
performative,1,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,storytime
performative,0,game
performative,0,holiday
organic,0,milestone
performative,0,milestone
performative,0,milestone
performative,1,storytime
organic,0,milestone
performative,1,storytime
performative,0,challenge
performative,0,storytime
performative,0,reaction
performative,0,music_dance
performative,0,event
performative,0,holiday
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,0,drama
organice,0,holiday
organic,1,storytime
performative,0,challenge
performative,0,storytime
performative,1,storytime
performative,1,storytime
performative,0,challenge
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,storytime
performative,1,reaction
organic,0,milestone
performative,1,drama
performative,1,reaction
organic,0,milestone
performative,1,milestone
performative,0,game
performative,0,movie
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,1,milestone
performative,1,milestone
performative,1,milestone
performative,0,storytime
organic,0,milestone
organix,0,milestone
performative,0,storytime
performative,0,milestone
performative,0,event
performative,0,storytime
performative,0,vlog
performative,0,reaction
performative,0,storytime
performative,0,milestone
performative,0,milestone
performative,0,challenge
performative,0,reaction
performative,0,challenge
performative,0,milestone
performative,0,game
performative,0,challenge
performative,1,challenge
performative,1,challenge
performative,0,storytime
performative,1,challenge
performative,0,storytime
performative,1,storytime
performative,0,drama
performative,1,drama
performative,0,event
performative,1,drama
performative,1,drama
performative,1,drama
performative,0,drama
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,storytime
organic,0,travel
performative,0,horror
performative,1,drama
no_child,0,other
performative,0,milestone
performative,0,challenge
performative,0,challenge
performative,0,roleplay
performative,0,reaction
organic,0,milestone
